"id","female","ses","prog","read","write","math","science","socst","honors","awards","cid","hiread","hiwrite","hisci","himath"
45,1,1,3,34,35,41,29,26,0,0,1,0,0,0,0
108,0,2,1,34,33,41,36,36,0,0,1,0,0,0,0
15,0,3,3,39,39,44,26,42,0,0,1,0,0,0,0
67,0,1,3,37,37,42,33,32,0,0,1,0,0,0,0
153,0,2,3,39,31,40,39,51,0,0,1,0,0,0,0
51,1,3,1,42,36,42,31,39,0,0,1,0,0,0,0
164,0,2,3,31,36,46,39,46,0,0,1,0,0,0,0
133,0,2,3,50,31,40,34,31,0,0,1,0,0,0,0
2,1,2,3,39,41,33,42,41,0,0,1,0,0,0,0
53,0,2,3,34,37,46,39,31,0,0,1,0,0,0,0
1,1,1,3,34,44,40,39,41,0,0,1,0,0,0,0
128,0,3,2,39,33,38,47,41,0,0,2,0,0,0,0
16,0,1,3,47,31,44,36,36,0,0,2,0,0,0,0
106,1,2,3,36,44,37,42,41,0,0,2,0,0,0,0
89,1,1,3,35,35,40,51,33,0,0,2,0,0,0,0
134,0,1,1,44,44,39,34,46,0,0,2,0,0,0,0
19,1,1,1,28,46,43,44,51,0,0,2,0,0,0,0
145,1,2,3,42,46,38,36,46,0,0,2,0,0,0,0
11,0,2,2,34,46,45,39,36,0,0,2,0,0,0,0
117,0,3,3,34,49,39,42,56,0,0,2,0,0,0,0
109,1,2,1,42,39,42,42,41,0,0,2,0,0,0,0
12,0,2,3,37,44,45,39,46,0,0,3,0,0,0,0
37,1,1,3,41,47,40,39,51,0,0,3,0,0,0,0
69,1,1,3,44,44,40,40,31,0,0,3,0,0,0,0
43,1,1,2,47,37,43,42,46,0,0,3,0,0,0,0
196,0,3,2,44,38,49,39,46,0,0,3,0,0,0,0
36,1,1,1,44,49,44,35,51,0,0,3,0,0,0,0
155,0,2,1,44,44,46,39,51,0,0,3,0,0,0,0
6,1,1,2,47,41,46,40,41,0,0,3,0,0,0,0
4,1,1,2,44,50,41,39,51,0,1,3,0,0,0,0
25,1,2,1,47,44,42,42,36,0,0,4,0,0,0,0
107,0,1,3,47,39,47,42,26,0,0,4,0,0,0,0
5,0,1,2,47,40,43,45,31,0,0,4,0,0,0,0
